folio,area,depto,nro,s01a_02,s01a_03,s01a_04a,s01a_04b,s01a_04c,s01a_05,s01a_05a,s01a_05b,s01a_05c,s01a_06,s01a_07_1,s01a_07_2,s01a_07_3,s01a_08,s01a_09,s01a_09npioc,s01a_10,s01b_11a,s01b_11b,s01b_11c,s01b_11d,s01b_11e,s01b_12,s01b_12e,s01b_13a,s01b_10a,s01b_13b,s02a_01a,s02a_01b,s02a_01e,s02a_02a,s02a_02b,s02a_02c,s02a_02d,s02a_02e,s02a_02f,s02a_02g,s02a_02h,s02a_02he,s02a_03a,s02a_03b,s02a_03c,s02a_03d,s02a_03e,s02a_04a,s02a_04b,s02a_04c,s02a_04d,s02a_05,s02b_06,s02b_06b,s02b_07,s02b_08,s02b_09a,s02b_09b,s02b_10,s02b_10e,s02b_11,s02b_12a1,s02b_12a2,s02b_12b,s02b_13,s02b_14,s02b_14a,s02c_15,s02d_16,s02d_17,s02d_17a,s03a_01,s03a_01a,s03a_02a,s03a_02c,s03a_03a,s03a_03c,s03a_04,s03a_05,s03a_05e,s03a_06a,s03a_06c,s03a_07a,s03a_07b,s03a_08,s03a_09,s03b_10,s03b_11,s03b_11e,s03b_12,s03c_13,s03c_13a,s03c_14,s03c_15a,s03c_15b,s03c_16a,s03c_16b,s03c_17aa,s03c_17ab,s03c_17e,s04a_01,s04a_02,s04a_02a,s04a_03,s04a_04,s04a_05,s04a_06,s04a_06e,s04a_07,s04a_07e,s04a_08,s04b_09a_cod,s04b_10a_cod,s04b_11aa,s04b_11ab,s04b_11ba,s04b_11bb,s04b_12,s04b_13,s04b_14,s04b_15,s04b_16aa,s04b_16ab,s04c_17a,s04c_17b,s04c_18a,s04c_18b,s04c_19aa,s04c_19ab,s04c_19ba,s04c_19bb,s04c_20a1,s04c_20a2,s04c_20b,s04c_20a_1,s04c_20a_2,s04c_21a,s04c_21a1,s04c_21a2,s04c_21b,s04c_21b1,s04c_21b2,s04c_21c,s04c_21c1,s04c_21c2,s04c_21d,s04c_21d1,s04c_21d2,s04c_21e,s04c_21e1,s04c_21e2,s04d_22a,s04d_22b,s04d_23aa,s04d_23ab,s04d_23ba,s04d_23bb,s04d_23ca,s04d_23cb,s04d_23da,s04d_23db,s04d_23ea,s04d_23eb,s04d_23fa,s04d_23fb,s04d_23ga,s04d_23gb,s04d_23ha,s04d_23hb,s04d_24a,s04d_24b,s04d_24ba,s04d_24bb,s04d_24bc,s04e_25,s04e_26_cod,s04e_27,s04e_28,s04e_29,s04e_30a,s04e_30b,s04f_31a,s04f_31b,s04f_32a,s04f_32a1,s04f_32b,s04f_32b1,s04f_32c,s04f_32c1,s04f_33a,s04f_33b,s04f_34a,s04f_34b,s04f_34ba,s04f_34bb,s04f_34bc,s04f_35,s04f_36,s05a_01a,s05a_01b,s05a_01c,s05a_01d,s05a_01e,s05a_01e0,s05a_01f,s05a_02a,s05a_02b,s05a_02c,s05a_02ce,s05a_03a,s05a_03b,s05a_03c,s05a_04a,s05a_04b,s05a_04c,s05a_04d,s05b_05aa,s05b_05ab,s05b_05ba,s05b_05bb,s05b_05ca,s05b_05cb,s05b_06aa,s05b_06ab,s05b_06ae,s05b_06ba,s05b_06bb,s05b_06be,s05b_06ca,s05b_06cb,s05b_06ce,s05c_07,s05c_08,s05c_09a,s05c_09b,s05c_09be,s05c_09aa,s05c_10,upm,estrato,factor,tipohogar,niv_ed,niv_ed_g,cmasi,educ_prev,aestudio,cobersalud,hnv_ult_a,quienatenparto,cob_op,caeb_op,caeb_os,pet,pea,pei,condact,phrs,shrs,tothrs,yprilab,yseclab,ylab,ynolab,yper,yhog,yhogpc,z,zext,p0,p1,p2,pext0,pext1,pext2,Asistencia_Escolar,Nivel_Educativo_Alcanzado,ICV,IASB,pared_buena,piso_bueno,techo_bueno,agua_mejorada,electricidad,sanit_mejorado,internet,ratio_dependencia,sexo_jefe,nivel_ed_jefe,ocup_jefe,vivienda_precaria,sin_servicios
444-005058-A-0131,2.0,4.0,3.0,2.0,14.0,24.0,1.0,2011.0,3.0,0.0,1.0,2.0,,6.0,,,6.0,2.0,,6.0,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,50.0,1.0,1.0,1.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,2.0,,,1.0,,,42.0,3.0,1.0,9.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,2.0,,2.0,,,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,444-005058-A,424,85.4138624956252,4.0,3.0,2.0,2.0,,8.0,1.0,0.0,,,,,1.0,0.0,1.0,5.0,,,,,,,0.0,0.0,3788.75,757.75,986.4400024414062,573.7000122070312,1.0,0.23183366656303406,0.05374684929847717,0.0,0.0,0.0,1.0,2.0,2,2,0,1,1,0,1,0,1,1.0,1.0,2.0,9.0,0,1
444-005058-A-0131,2.0,4.0,4.0,2.0,13.0,27.0,9.0,2012.0,3.0,0.0,1.0,2.0,,6.0,,,6.0,2.0,,6.0,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,80.0,1.0,1.0,1.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,1.0,,,1.0,,,42.0,2.0,1.0,9.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,2.0,,2.0,,,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,444-005058-A,424,85.4138624956252,4.0,3.0,2.0,2.0,,7.0,1.0,0.0,,,,,0.0,0.0,1.0,5.0,,,,,,,0.0,0.0,3788.75,757.75,986.4400024414062,573.7000122070312,1.0,0.23183366656303406,0.05374684929847717,0.0,0.0,0.0,1.0,2.0,2,2,0,1,1,0,1,0,1,1.0,1.0,2.0,9.0,0,1
444-004785-A-0061,2.0,4.0,2.0,2.0,11.0,4.0,3.0,2014.0,3.0,,0.0,1.0,,2.0,6.0,,6.0,1.0,3.0,,1.0,,,,,,,,1.0,,1.0,,,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,5.0,,,1.0,,,41.0,6.0,1.0,8.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,,1.0,,,,,,,,,,,92120,01430,2.0,8.0,2.0,8.0,6.0,,2.0,4.0,8.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,444-004785-A,424,244.03960713035772,3.0,1.0,1.0,2.0,,5.0,1.0,,,9.0,0.0,,0.0,1.0,0.0,1.0,33.0,,33.0,,,,0.0,0.0,600.0,300.0,986.4400024414062,573.7000122070312,1.0,0.6958760619163513,0.4842434823513031,1.0,0.4770786166191101,0.2276040017604828,1.0,1.0,3,3,1,1,1,1,1,1,0,1.0,2.0,2.0,6.0,0,0
444-004785-A-0071,2.0,4.0,3.0,2.0,7.0,4.0,5.0,2018.0,3.0,,1.0,2.0,,6.0,2.0,,6.0,1.0,3.0,,1.0,,,,,,,,1.0,,2.0,,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,1.0,,,1.0,,,41.0,2.0,1.0,8.0,1.0,1.0,4.0,1.0,,,2.0,,1.0,2.0,,2.0,,,,,2.0,9.0,,10.0,1.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,444-004785-A,424,244.03960713035772,4.0,1.0,1.0,2.0,,1.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,0.0,0.0,9005.333984375,3001.778076171875,986.4400024414062,573.7000122070312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,3,1,1,1,1,1,1,0,0.5,1.0,2.0,5.0,0,0
444-004785-A-0111,2.0,4.0,3.0,1.0,10.0,30.0,9.0,2015.0,3.0,,2.0,1.0,,6.0,,,6.0,2.0,,,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,200.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,4.0,,,1.0,,,41.0,5.0,1.0,8.0,1.0,1.0,4.0,1.0,,,2.0,,1.0,2.0,,1.0,2.0,1.0,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,444-004785-A,424,244.03960713035772,4.0,1.0,1.0,2.0,,4.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,0.0,0.0,4120.0,1373.3333740234375,986.4400024414062,573.7000122070312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,3,1,1,1,1,1,1,0,0.5,2.0,2.0,5.0,0,0
451-007258-D-0011,2.0,4.0,3.0,1.0,10.0,10.0,10.0,2015.0,3.0,,1.0,2.0,,6.0,,,6.0,1.0,3.0,,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,4.0,,,1.0,,,41.0,5.0,1.0,9.0,1.0,1.0,4.0,1.0,,,2.0,,1.0,2.0,,1.0,2.0,1.0,2.0,,1.0,,,,,,,,,,,92120,01430,2.0,8.0,2.0,8.0,6.0,,2.0,3.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,01441,6.0,,3.0,4.0,0.0,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,20.0,4.0,DESAYUNO ESCOLAR,2.0,,,,,,,451-007258-D,421,103.06651041332782,4.0,1.0,1.0,2.0,,4.0,1.0,,,9.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,12.0,24.0,,,,20.0,20.0,2273.333251953125,568.3333129882812,986.4400024414062,573.7000122070312,1.0,0.42385414242744446,0.17965233325958252,1.0,0.009354539215564728,8.750740380492061e-05,1.0,1.0,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,6.0,1,1
451-007258-D-0011,2.0,4.0,4.0,1.0,8.0,16.0,7.0,2017.0,3.0,,1.0,2.0,,6.0,,,6.0,1.0,3.0,,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,30.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,1.0,,,1.0,,,41.0,2.0,1.0,9.0,1.0,1.0,4.0,1.0,,,2.0,,1.0,2.0,,1.0,2.0,1.0,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,20.0,4.0,DESAYUNO ESCOLAR,2.0,,,,,,,451-007258-D,421,103.06651041332782,4.0,1.0,1.0,2.0,,1.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,20.0,20.0,2273.333251953125,568.3333129882812,986.4400024414062,573.7000122070312,1.0,0.42385414242744446,0.17965233325958252,1.0,0.009354539215564728,8.750740380492061e-05,1.0,1.0,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,6.0,1,1
451-007258-D-0021,2.0,4.0,3.0,2.0,9.0,14.0,11.0,2016.0,3.0,,1.0,2.0,,6.0,,,6.0,2.0,,,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,50.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,2.0,,,1.0,,,41.0,3.0,1.0,9.0,1.0,1.0,4.0,1.0,,,2.0,,1.0,2.0,,1.0,2.0,1.0,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,30.0,4.0,DESAYUNO ESCOLAR,2.0,,,,,,,451-007258-D,421,103.06651041332782,4.0,1.0,1.0,2.0,,2.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,30.0,30.0,2788.333251953125,929.4443969726562,986.4400024414062,573.7000122070312,1.0,0.057779088616371155,0.00333842309191823,0.0,0.0,0.0,1.0,1.0,0,1,0,0,0,0,1,0,0,0.5,1.0,1.0,7.0,1,1
451-007258-D-0071,2.0,4.0,3.0,2.0,16.0,19.0,4.0,2009.0,3.0,0.0,0.0,1.0,,2.0,6.0,,6.0,1.0,3.0,6.0,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,10.0,1.0,1.0,1.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,4.0,,,1.0,,,42.0,5.0,1.0,8.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,2.0,,1.0,1.0,3.0,1.0,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,35.0,4.0,DESAYUNO ESCOLAR,2.0,,,,,,,451-007258-D,421,103.06651041332782,3.0,3.0,2.0,2.0,,10.0,1.0,0.0,,,,,1.0,0.0,1.0,5.0,,,,,,,35.0,35.0,2500.833251953125,500.1666564941406,986.4400024414062,573.7000122070312,1.0,0.49295786023139954,0.24300745129585266,1.0,0.12817387282848358,0.016428541392087936,1.0,2.0,0,1,0,0,0,0,1,0,0,0.3333333333333333,2.0,1.0,6.0,1,1
451-007258-D-0071,2.0,4.0,4.0,2.0,14.0,25.0,2.0,2011.0,3.0,0.0,0.0,1.0,,6.0,2.0,,6.0,1.0,3.0,6.0,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,20.0,1.0,1.0,1.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,3.0,,,1.0,,,42.0,4.0,1.0,8.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,2.0,,1.0,1.0,3.0,1.0,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,35.0,4.0,DESAYUNO ESCOLAR,2.0,,,,,,,451-007258-D,421,103.06651041332782,3.0,3.0,2.0,2.0,,9.0,1.0,0.0,,,,,1.0,0.0,1.0,5.0,,,,,,,35.0,35.0,2500.833251953125,500.1666564941406,986.4400024414062,573.7000122070312,1.0,0.49295786023139954,0.24300745129585266,1.0,0.12817387282848358,0.016428541392087936,1.0,2.0,0,1,0,0,0,0,1,0,0,0.3333333333333333,2.0,1.0,6.0,1,1
451-007258-D-0071,2.0,4.0,5.0,2.0,10.0,6.0,1.0,2015.0,3.0,,0.0,1.0,,6.0,2.0,,2.0,2.0,,,1.0,,,,,,,,1.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,4.0,,,1.0,,,41.0,5.0,1.0,8.0,1.0,1.0,4.0,1.0,,,2.0,,2.0,2.0,,2.0,,,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,35.0,4.0,DESAYUNO ESCOLAR,2.0,,,,,,,451-007258-D,421,103.06651041332782,3.0,1.0,1.0,2.0,,4.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,35.0,35.0,2500.833251953125,500.1666564941406,986.4400024414062,573.7000122070312,1.0,0.49295786023139954,0.24300745129585266,1.0,0.12817387282848358,0.016428541392087936,1.0,1.0,0,1,0,0,0,0,1,0,0,0.3333333333333333,2.0,1.0,6.0,1,1
451-007258-D-0091,2.0,4.0,3.0,1.0,16.0,28.0,2.0,2009.0,3.0,0.0,1.0,2.0,,6.0,,,6.0,2.0,,6.0,1.0,,,,,,,,2.0,,1.0,,,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,25.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,4.0,,,1.0,,,42.0,5.0,1.0,9.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,61213,01430,3.0,8.0,3.0,8.0,6.0,,3.0,3.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,01111,6.0,,2.0,5.0,0.0,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,451-007258-D,421,103.06651041332782,4.0,3.0,2.0,2.0,,10.0,1.0,,,6.0,0.0,0.0,1.0,1.0,0.0,1.0,15.0,10.0,25.0,,,,0.0,0.0,2916.666748046875,972.2222290039062,986.4400024414062,573.7000122070312,1.0,0.014413217082619667,0.00020774082804564387,0.0,0.0,0.0,1.0,2.0,0,2,0,0,0,0,1,0,1,0.0,1.0,1.0,6.0,1,1
451-007258-D-0111,2.0,4.0,3.0,2.0,8.0,10.0,6.0,2017.0,3.0,,1.0,2.0,,2.0,6.0,,2.0,2.0,,,1.0,,,,,,,,2.0,,1.0,,,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,38.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,3.0,,,1.0,,,41.0,4.0,1.0,9.0,1.0,1.0,4.0,1.0,,,2.0,,2.0,2.0,,2.0,,,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,2.0,,,,,,,451-007258-D,421,103.06651041332782,4.0,1.0,1.0,2.0,,3.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,0.0,0.0,2416.666748046875,805.5556030273438,986.4400024414062,573.7000122070312,1.0,0.183370903134346,0.033624887466430664,0.0,0.0,0.0,1.0,1.0,0,1,0,0,0,0,1,0,0,0.5,1.0,1.0,6.0,1,1
451-007084-D-0101,2.0,4.0,3.0,1.0,14.0,2.0,3.0,2011.0,3.0,0.0,1.0,2.0,,6.0,,,6.0,2.0,,6.0,1.0,,,,,,,,1.0,,1.0,,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,0.0,0.0,0.0,0.0,25.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,2.0,,,1.0,,,42.0,3.0,1.0,8.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,240.0,8.0,COMPLEMENTO AL DESAYUNO ESCOLAR,2.0,,,,,,,451-007084-D,421,126.85108973948036,4.0,3.0,2.0,2.0,,8.0,1.0,,,,,,1.0,0.0,1.0,5.0,,,,,,,20.0,20.0,4177.19970703125,1044.2999267578125,986.4400024414062,573.7000122070312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2,3,0,1,1,1,1,0,1,0.5,1.0,2.0,7.0,0,0
451-007084-D-0101,2.0,4.0,4.0,1.0,7.0,29.0,11.0,2018.0,3.0,,1.0,2.0,,6.0,,,6.0,2.0,,,1.0,,,,,,,,1.0,,1.0,,,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,,0.0,0.0,0.0,0.0,100.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,13.0,2.0,,,1.0,,,41.0,1.0,1.0,8.0,1.0,1.0,4.0,1.0,,,2.0,,1.0,2.0,,2.0,,,,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,0.0,,,,,,,,,,,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,240.0,8.0,COMPLEMENTO AL DESAYUNO ESCOLAR,2.0,,,,,,,451-007084-D,421,126.85108973948036,4.0,0.0,0.0,2.0,,0.0,1.0,,,,,,0.0,0.0,1.0,5.0,,,,,,,20.0,20.0,4177.19970703125,1044.2999267578125,986.4400024414062,573.7000122070312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,3,0,1,1,1,1,0,1,0.5,1.0,2.0,7.0,0,0
451-006410-D-0011,2.0,4.0,2.0,1.0,15.0,25.0,10.0,2010.0,3.0,0.0,0.0,1.0,,6.0,2.0,,6.0,1.0,3.0,6.0,1.0,,,,,,,,1.0,,1.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,42.0,2.0,,,1.0,,,42.0,3.0,1.0,8.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,20.0,4.0,COMPLEMENTO AL DESAYUNO ESCOLAR,2.0,,,,,,,451-006410-D,421,110.16015687902241,3.0,3.0,2.0,2.0,,8.0,1.0,,,,,,1.0,0.0,1.0,5.0,,,,,,,20.0,20.0,1710.0,570.0,986.4400024414062,573.7000122070312,1.0,0.42216455936431885,0.1782229095697403,1.0,0.006449385080486536,4.159456875640899e-05,1.0,2.0,3,3,1,1,1,1,1,0,1,0.0,2.0,2.0,7.0,0,0
451-006410-D-0011,2.0,4.0,3.0,1.0,14.0,20.0,9.0,2011.0,3.0,0.0,0.0,1.0,,6.0,,,6.0,1.0,3.0,6.0,1.0,,,,,,,,1.0,,1.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,41.0,6.0,,,1.0,,,42.0,1.0,1.0,8.0,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,2.0,,1.0,2.0,1.0,3.0,,2.0,9.0,,10.0,2.0,2.0,1.0,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,,0.0,,,20.0,4.0,COMPLEMENTO AL DESAYUNO ESCOLAR,2.0,,,,,,,451-006410-D,421,110.16015687902241,3.0,2.0,1.0,2.0,,6.0,1.0,,,,,,1.0,0.0,1.0,5.0,,,,,,,20.0,20.0,1710.0,570.0,986.4400024414062,573.7000122070312,1.0,0.42216455936431885,0.1782229095697403,1.0,0.006449385080486536,4.159456875640899e-05,1.0,1.0,3,3,1,1,1,1,1,0,1,0.0,2.0,2.0,7.0,0,0
